Longitude,Latitude,sapcode,gov,cutomer,address,area,tel,Delivery number
29.97428167,31.244255,68447,الإسكندرية و الساحل,سعد الجمل ,شارع عمر المختار لوران ,شرق,null,
29.78020333,31.12488833,69193,الإسكندرية و الساحل,النوبى ,البيطاش بيانكى شارع القسم متفرع من شارع الحنفيه ,غرب,null,
29.96548,31.24323667,68472,الإسكندرية و الساحل,الحمد ,تنطيم ش ابن حوقل مع محمود فرغلى سان استيفانو ,شرق,null,
29.95712833,31.24025167,68475,الإسكندرية و الساحل,صبرى الموافرتى ,شارع مصطفى ماهر جليم الرمل ,شرق,null,
29.98499167,31.24250167,68528,الإسكندرية و الساحل,زهراء الساعه ,عمارة الزهراء ميدان الساعه ,شرق,null,
29.99902,31.26498,70941,الإسكندرية و الساحل,النعمانى ,خلف الاكاديميه 768 برج اللواء احمد رمضان ميامى ,شرق,null,
29.994605,31.23806,68193,الإسكندرية و الساحل,رمضان حمادة ,45شرع وادى الملوك السيوف شماعه ,شرق,null,
30.00834667,31.27722333,68521,الإسكندرية و الساحل,الكيلانى ,شارع جمال عبد الناصر المندرة بحرى ,شرق,null,
30.03057333,31.28825667,71156,الإسكندرية و الساحل,كوكو,شارع السوق المعمورة الشاطى ,شرق,null,
29.999915,31.269985,10003769,الإسكندرية و الساحل,السلام ,العصافرة بحرى خلف فتح الله على البحر ,شرق,null,
29.95830667,31.231135,68462,الإسكندرية و الساحل,هلا,شارع مصطفى كامل فلمنج ,شرق,null,
30.02167557,31.26933762,69407,الإسكندرية و الساحل,نجوم الديناصور(ايهاب ),المندرة بحرى ,شرق,null,
29.96878333,31.24216667,10004750,الإسكندرية و الساحل,كوستيكو,شارع مرتضى سان سيفانو,شرق,null,
29.96581833,31.21150667,68264,الإسكندرية و الساحل,النصر ماركت , شارع النصر سموحه  امام جرين بلازا ,وسط,null,
29.96490667,31.20918,68259,الإسكندرية و الساحل,سعد وتامر ,شارع النصر سموحه امام جرين بلازا ,وسط,null,
29.94230167,31.21483167,69507,الإسكندرية و الساحل,مانجو ,شارع بهاء الدين غتورى متفرع شارع فوزى معاذ ,وسط,null,
29.74576167,31.01012667,68162,الإسكندرية و الساحل,بريم 1,طريق الكينج شارع رشيد محمد رشيد ,غرب,null,
29.756425,31.09087333,69277,الإسكندرية و الساحل,ال عمران ,طريق الاسكندريه مطروح الهانوفيل ,غرب,null,
29.96083333,31.20699167,68207,الإسكندرية و الساحل, بازار سويت هاوس,امام جامعه فارس سموحه ,وسط,null,
29.766375,31.103955,68156,الإسكندرية و الساحل,الاندلس ,البيطاش العجمى ,غرب,null,
28.71146333,30.98239,10000358,الإسكندرية و الساحل,سكر سيشل ,طريق الاسكندريه مطروح  قريه سيشل  سيدى عبد الرحمن ,الساحل120,null,
28.69268333,30.98940833,10000359,الإسكندرية و الساحل,سكر ستلا هايس ,قريه ستلا هايس الكيلو 120  سيدى عبد الرحمن ,الساحل120,null,
28.422645,31.05154333,10001069,الإسكندرية و الساحل,على المفاعل النوويه ,فى الضبعه داخل المفاعل النوويه  الضبعه ,الساحل160,null,
28.826205,30.95097167,10000351,الإسكندرية و الساحل,دريم لازوررى ,قريه لازورى باى الكيلو 120 سيدى عبد الرحمن ,الساحل120,null,
28.77005667,30.9538,10000354,الإسكندرية و الساحل,دريم ستيلا ,مدخل قريه ستيلا الكيلو 126 سيدى عبد الرحمن ,الساحل120,null,
28.36252833,31.06244333,10000369,الإسكندرية و الساحل,دريم لافستا,قريه لافستا سيدى عبد الرحمن  الكليو 134,الساحل120,null,
27.931825,31.08522167,10009162,الإسكندرية و الساحل,دريم لافستا  فوكه ,قريه لافستا منطقه راس الحكمه الكيلو 212,الساحل160,null,
29.531765,30.96088,10000291,الإسكندرية و الساحل,الندى ,قريه  رمسيس طريق الاسكندريه مطروح ,الساحل الطيب,null,
28.77111833,30.953555,10000353,الإسكندرية و الساحل,دريم الدبلو ,مدخل قريه الدبلومسين الكيلو 126 ,الساحل120,null,
29.09010833,30.81318833,10000330,الإسكندرية و الساحل,نور الدين ,قريه اللوتس الكليو 90 طريق الاسكندريه  مطروح ,الساحل الطيب,null,
29.23746,30.83972,10000317,الإسكندرية و الساحل,صبرى ,قريه بانوراما  الكليو 70 بعد مدينه الحمام طريق الاسكندريه مطروح ,الساحل الطيب,null,
29.23746,30.83972,10000317,الإسكندرية و الساحل,صيرى ,قريه مينا 3 الكليو 71   طريق الاسكندريه مطروح ,الساحل الطيب,null,
29.102865,30.81313167,10001073,الإسكندرية و الساحل,الكينج ,قريه مينا 4 الكليو 75 طريق الاسكندريه مطروح ,الساحل الطيب,null,
29.102865,30.81313167,10001073,الإسكندرية و الساحل,الكينج ,قريه  مارينا صن شاين الكليو 88 طريق الاسكندريه مطروح ,الساحل الطيب,null,
29.25124833,30.840245,10000314,الإسكندرية و الساحل,اوكازيون دايمورا 2,قريه مرسليا 2 الكليو 73,الساحل الطيب,null,
29.27984,30.84871167,10000310,الإسكندرية و الساحل,اماكن 4,قريه مرسليا  بيش 4 الكليو 120 سيدى عبد الرحمن ,الساحل120,null,
29.30134167,30.85897167,10000307,الإسكندرية و الساحل,ميدو كازابينكا,قريه كازابينكا 56 بعد مدخل الحمام ,الساحل الطيب,null,
Not Found,Not Found,16648,الإسكندرية و الساحل,سوق الجمله  كورنادو ,قريه كاورنادو الكيلو 150 ,الساحل160,null,
29.600065,30.99910833,10006647,الإسكندرية و الساحل,سوق الجمله مينا 4,قريه مينا 4 الكليو 70 ,الساحل الطيب,null,
29.253095,30.84354833,10000312,الإسكندرية و الساحل,سوق الجمله جرين  ,قريه جرين  الكليو 80,الساحل الطيب,null,
NULL,NULL,10009159,الإسكندرية و الساحل,سوق الجمله لافستا باى ,قريه دايموا بيش الكليو 168,الساحل160,null,
29.251075,30.84004833,10000313,الإسكندرية و الساحل,اوكازيون دايمورا ,قريه دايموا  الكليو 65 على الطريق,الساحل الطيب,null,
NULL,NULL,10009158,الإسكندرية و الساحل,سوق الجمله غزاله ,قريه غزاله الكليو 140 ,الساحل120,null,
29.621785,31.00820667,10004220,الإسكندرية و الساحل,الزهراء ,اول طريق الساحل كرير ,الساحل الطيب,null,
28.59110833,31.02774,10000365,الإسكندرية و الساحل,خمبس غزاله ,قريه غزاله بعد قريه تلال الكليو 142,الساحل120,null,
28.98045667,30.84067333,42666,الإسكندرية و الساحل,ماتانا مارينا  (عدد 2 ثلاجه ),مارينا 5 الكليو 100 ,الساحل120,null,
28.771035,30.95308833,41163,الإسكندرية و الساحل,ماتانا الدبلو( عدد2 ثلاجه ) ,مدخل قريه الدبلو الكليو 120 ,الساحل120,null,
28.64306,30.99842833,41906,الإسكندرية و الساحل,ماتانا هاسيندا ,امام قريه هاسيندا قبلى السكه الكليو 120 ,الساحل120,null,
28.03202833,31.077845,42667,الإسكندرية و الساحل,ماتانا ماتين فيو ,قريه ماتين فيو الكليو 200,الساحل160,null,
28.67215333,30.99859667,10004159,الإسكندرية و الساحل,the mart ,قريه بوليمار ,الساحل160,null,
28.36928667,31.06636167,10000368,الإسكندرية و الساحل,الغريب 1,قريه لاسيرينا ,الساحل160,null,
27.940355,31.09311833,10000377,الإسكندرية و الساحل,جراب اند جو ,فواكه ,الساحل160,null,
Not Found,Not Found,10006352,الإسكندرية و الساحل,نجوم الديناصور ,ارض الفضالي ,شرق,null,
29.33817667,30.87197333,10000304,الإسكندرية و الساحل,سوق الجمله ماربيلا,قريه ماربيلا بعد الكارت ,الساحل الطيب ,null,
31.06067833,29.91361667,67572,الجيزه,اسواق العمده,شارع المنتزه - مول الدولية بلازا - حدائق اكتوبر,حدائق اكتوبر,01044000415,01068568536 - 01068568510 -01119084555-01044000415
31.06127667,29.91381,67565,الجيزه,اسواق الرحمه,شارع المنتزه - مول الدولية بلازا - حدائق اكتوبر,حدائق اكتوبر,01067634370,01141054326 - 01144435961 - 01097300612 - 01067634370
30.972085,29.951175,10006093,الجيزه,تاون ماركت للتجارة,كمباوند حورس - تاون مول- منطقة الداون تاون - حدائق اكتوبر,حدائق اكتوبر,01501005454,01080046212 - 01123400535 - 01276085095 - 01501005454
31.05096667,29.938605,10008567,الجيزه,هايبر العشرين زويل-وائل رشدي جابر,مدخل زويل - مول زويل بلازا - حدائق الفردوس بجوار جهاز حدائق اكتوبر,حدائق اكتوبر,01287550284,01150874300 - 01032583441 - 01287550284
31.05702,29.910945,67569,الجيزه,دجلة ماركت 1,كمباوند دجلة جاردنز - حدائث اكتوبر,حدائق اكتوبر,01099836878,01126075297 - 01099836878
31.02066667,29.936355,10008180,الجيزه,دجلة ماركت 2,سنتر3- كمباوند دار مصر - حدائق اكتوبر,حدائق اكتوبر,01014002912,01116538808 - 01014002912
30.95961,29.987705,10008583,الجيزه,دجلة ماركت 3,غرب سوميد - شارع النباتات - مول سوميد,حدائق اكتوبر,01040605021,01040802005 - 01040605021
31.06079167,29.91344,67591,الجيزه,اسواق الامين,مول الدولية - امام حي المنتزه - حدائق اكتوبر,حدائق اكتوبر,01025248151,01019090797 - 01019079091 -01098623498 - 01025248151
30.90234696,29.89094294,10007197,الجيزه,هايبر مكة,قطاع أ خلف مسجد الحمد - 800 فدان,ال800 فدان - حدائق اكتوبر,01066570454,01060597030 - 01156474688 - 01066570454
30.90547833,29.88505333,10007539,الجيزه,اسواق المهدى,سنتر قطاع د - محل رقم 1 - 800 فدان,ال800 فدان - حدائق اكتوبر,01021827982,0111993830-01021827982
31.26912167,29.89664,10005598,الجيزه,الضحى,شارع صلاح سالم - الحوامدية,الحوامدية,01100451234,01100451234
31.26905167,29.89788833,10004000,الجيزه,المليجي - خالد ابراهيم احمد سعيد,اول طريق 11 - الحوامدية,الحوامدية,01110639444,01110592444 - 01110639444
31.26282833,29.89338667,10003353,الجيزه,البان عرفة - العرفة لمنتجات الالبان,تقاطع شارع سعد زغلول مع شارع الجمهورية - الحوامدية,الحوامدية,01062033334,01062033334
30.97396933,30.07403254,10008415,الجيزه,بيج ماركت,الحي 17 - مول الكرمة - بجوار النادي الاهلي وتلال الجزيرة,الشيخ زايد,01024273339,01212211805 - 01141323041- 01024273339
